Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | [2019-11-23T20:32:36.105Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:32:39.376Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:32:42.730Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:32:46.165Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:32:49.416Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:32:52.884Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:32:56.518Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:32:59.982Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:03.308Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:06.707Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:10.168Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:13.479Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:16.849Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:20.112Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:23.456Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:27.043Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:30.464Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:33.698Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:37.430Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:40.669Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:44.181Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:47.701Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:52.207Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:55.773Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:33:59.365Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:02.836Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:06.498Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:10.017Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:13.550Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:17.131Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:20.567Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:24.281Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:27.803Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:31.346Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:34.671Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:38.075Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:41.836Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:45.330Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:48.858Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:52.395Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:55.934Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:34:59.287Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:02.883Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:06.274Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:09.819Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:13.171Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:16.587Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:20.179Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:23.810Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:27.575Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:31.236Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:34.844Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:38.689Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:42.209Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:45.621Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:49.080Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:52.685Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:56.091Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:35:59.517Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:03.127Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:06.499Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:09.850Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:13.249Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:16.816Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:20.238Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:23.695Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:27.004Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:30.512Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:34.123Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:37.470Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:40.972Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:44.316Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:47.860Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:51.193Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:54.651Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:36:58.835Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:02.121Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:05.489Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:08.735Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:12.095Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:15.400Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:18.663Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:23.156Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:26.761Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:30.074Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:33.377Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:36.975Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:40.271Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:43.575Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:46.945Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:50.273Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:54.044Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:37:57.589Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:01.144Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:04.856Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:08.460Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:11.802Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:15.133Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:18.800Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:22.275Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:25.710Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:29.412Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:33.235Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:36.535Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:40.085Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:43.394Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:46.819Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:51.136Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:54.628Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:38:58.261Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:01.462Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:04.947Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:08.322Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:11.868Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:15.231Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:18.589Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:21.871Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:25.312Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:28.953Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:32.190Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:35.604Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:38.825Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:42.452Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:45.776Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:49.254Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:53.163Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:56.540Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:39:59.794Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:03.317Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:06.834Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:10.347Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:13.629Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:17.045Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:20.307Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:23.703Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:27.018Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:30.485Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:34.072Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:37.472Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:41.145Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:44.419Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:47.722Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:51.259Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:54.712Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:40:58.285Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:01.596Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:04.932Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:08.286Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:11.579Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:14.879Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:18.201Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:21.589Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:24.823Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:28.127Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:31.547Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:35.191Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:38.539Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:41.921Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:45.320Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:48.652Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:52.241Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:55.583Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:41:59.164Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:02.446Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:05.838Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:09.113Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:12.460Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:15.773Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:19.037Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:22.424Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:25.779Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:29.198Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:33.102Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:36.650Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
